Block= 1
NDIME= 3
NELEM= 13
12 1 2 3 4 5 6 7 8 
12 9 10 11 12 13 14 15 16 
12 4 3 17 18 8 7 19 20 
12 3 12 21 17 7 16 22 19 
12 18 17 23 24 20 19 25 26 
12 17 21 27 23 19 22 28 25 
12 7 16 22 19 29 30 31 32 
12 16 15 33 22 30 34 35 31 
12 20 19 25 26 36 32 37 38 
12 19 22 28 25 32 31 39 37 
12 40 29 32 36 41 42 43 44 
12 29 30 31 32 42 45 46 43 
12 30 34 35 31 45 47 48 46 
NPOIN= 48
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
3.333333333330e-01 0.000000000000e+00 0.000000000000e+00
3.333333333330e-01 3.333333333330e-01 0.000000000000e+00
0.000000000000e+00 3.333333333330e-01 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 3.333333333330e-01
3.333333333330e-01 0.000000000000e+00 3.333333333330e-01
3.333333333330e-01 3.333333333330e-01 3.333333333330e-01
0.000000000000e+00 3.333333333330e-01 3.333333333330e-01
6.666666666670e-01 0.000000000000e+00 0.000000000000e+00
1.000000000000e+00 0.000000000000e+00 0.000000000000e+00
1.000000000000e+00 3.333333333330e-01 0.000000000000e+00
6.666666666670e-01 3.333333333330e-01 0.000000000000e+00
6.666666666670e-01 0.000000000000e+00 3.333333333330e-01
1.000000000000e+00 0.000000000000e+00 3.333333333330e-01
1.000000000000e+00 3.333333333330e-01 3.333333333330e-01
6.666666666670e-01 3.333333333330e-01 3.333333333330e-01
3.333333333330e-01 6.666666666670e-01 0.000000000000e+00
0.000000000000e+00 6.666666666670e-01 0.000000000000e+00
3.333333333330e-01 6.666666666670e-01 3.333333333330e-01
0.000000000000e+00 6.666666666670e-01 3.333333333330e-01
6.666666666670e-01 6.666666666670e-01 0.000000000000e+00
6.666666666670e-01 6.666666666670e-01 3.333333333330e-01
3.333333333330e-01 1.000000000000e+00 0.000000000000e+00
0.000000000000e+00 1.000000000000e+00 0.000000000000e+00
3.333333333330e-01 1.000000000000e+00 3.333333333330e-01
0.000000000000e+00 1.000000000000e+00 3.333333333330e-01
6.666666666670e-01 1.000000000000e+00 0.000000000000e+00
6.666666666670e-01 1.000000000000e+00 3.333333333330e-01
3.333333333330e-01 3.333333333330e-01 6.666666666670e-01
6.666666666670e-01 3.333333333330e-01 6.666666666670e-01
6.666666666670e-01 6.666666666670e-01 6.666666666670e-01
